From https://gh-proxy.org/https://github.com/nvm-star-max/GuardianSim
 * branch            agent/radeon-scale-v3 -> FETCH_HEAD
Preparing worktree (detached HEAD 64ca781)
Updating files:   5% (45/778)
Updating files:   6% (47/778)
Updating files:   7% (55/778)
Updating files:   8% (63/778)
Updating files:   9% (71/778)
Updating files:  10% (78/778)
Updating files:  11% (86/778)
Updating files:  12% (94/778)
Updating files:  12% (95/778)
Updating files:  13% (102/778)
Updating files:  14% (109/778)
Updating files:  15% (117/778)
Updating files:  16% (125/778)
Updating files:  17% (133/778)
Updating files:  18% (141/778)
Updating files:  18% (145/778)
Updating files:  19% (148/778)
Updating files:  20% (156/778)
Updating files:  21% (164/778)
Updating files:  22% (172/778)
Updating files:  23% (179/778)
Updating files:  24% (187/778)
Updating files:  24% (194/778)
Updating files:  25% (195/778)
Updating files:  26% (203/778)
Updating files:  27% (211/778)
Updating files:  28% (218/778)
Updating files:  29% (226/778)
Updating files:  30% (234/778)
Updating files:  31% (242/778)
Updating files:  31% (247/778)
Updating files:  32% (249/778)
Updating files:  33% (257/778)
Updating files:  34% (265/778)
Updating files:  35% (273/778)
Updating files:  36% (281/778)
Updating files:  37% (288/778)
Updating files:  38% (296/778)
Updating files:  38% (299/778)
Updating files:  39% (304/778)
Updating files:  40% (312/778)
Updating files:  41% (319/778)
Updating files:  42% (327/778)
Updating files:  43% (335/778)
Updating files:  44% (343/778)
Updating files:  45% (351/778)
Updating files:  45% (355/778)
Updating files:  46% (358/778)
Updating files:  47% (366/778)
Updating files:  48% (374/778)
Updating files:  49% (382/778)
Updating files:  50% (389/778)
Updating files:  51% (397/778)
Updating files:  52% (405/778)
Updating files:  53% (413/778)
Updating files:  54% (421/778)
Updating files:  55% (428/778)
Updating files:  56% (436/778)
Updating files:  57% (444/778)
Updating files:  57% (449/778)
Updating files:  58% (452/778)
Updating files:  59% (460/778)
Updating files:  60% (467/778)
Updating files:  61% (475/778)
Updating files:  62% (483/778)
Updating files:  63% (491/778)
Updating files:  63% (497/778)
Updating files:  64% (498/778)
Updating files:  65% (506/778)
Updating files:  66% (514/778)
Updating files:  67% (522/778)
Updating files:  68% (530/778)
Updating files:  69% (537/778)
Updating files:  70% (545/778)
Updating files:  70% (551/778)
Updating files:  71% (553/778)
Updating files:  72% (561/778)
Updating files:  73% (568/778)
Updating files:  74% (576/778)
Updating files:  75% (584/778)
Updating files:  76% (592/778)
Updating files:  77% (600/778)
Updating files:  78% (607/778)
Updating files:  79% (615/778)
Updating files:  80% (623/778)
Updating files:  81% (631/778)
Updating files:  82% (638/778)
Updating files:  82% (644/778)
Updating files:  83% (646/778)
Updating files:  84% (654/778)
Updating files:  85% (662/778)
Updating files:  86% (670/778)
Updating files:  87% (677/778)
Updating files:  88% (685/778)
Updating files:  89% (693/778)
Updating files:  89% (700/778)
Updating files:  90% (701/778)
Updating files:  91% (708/778)
Updating files:  92% (716/778)
Updating files:  93% (724/778)
Updating files:  94% (732/778)
Updating files:  95% (740/778)
Updating files:  96% (747/778)
Updating files:  96% (748/778)
Updating files:  97% (755/778)
Updating files:  98% (763/778)
Updating files:  99% (771/778)
Updating files: 100% (778/778)
Updating files: 100% (778/778), done.
HEAD is now at 64ca781 Freeze Radeon Scale V3 endurance benchmark
STARTED pid=149180 commit=64ca781471d9ba0729f19b48058030df26509f4f
LAUNCH_RC=0
